label,count,min,median,mean,max,std,centroid_norm,aliases
Venus,25,0.16970685124397278,0.6916674971580505,0.6215288043022156,0.8069877028465271,0.18962174654006958,0.6215288043022156,
Angelika Dawson,25,0.31772899627685547,0.6924867630004883,0.6216506361961365,0.9396907687187195,0.18454855680465698,0.621650755405426,Angelika D Nika
Alejandro Peer,26,0.30871832370758057,0.6364872455596924,0.6217508316040039,0.8294750452041626,0.11341219395399094,0.6217508316040039,Luxury Girl
Heather Starlet,116,0.10281792283058167,0.7081940174102783,0.6221351027488708,0.8396638035774231,0.19788990914821625,0.6221351027488708,Jamie Summers
Haley Hunter,20,0.37218719720840454,0.6304623484611511,0.6247388124465942,0.7306978702545166,0.0794319435954094,0.6247388124465942,Hailey Hunter
Chloe Cherry,52,0.3650640845298767,0.6337032914161682,0.625004768371582,0.8543271422386169,0.10764003545045853,0.6250047087669373,Chloe Couture
Diana Doll,46,0.2740856409072876,0.6988193392753601,0.6276693940162659,0.8146347999572754,0.17003202438354492,0.6276693940162659,Diana Diamond
Sierra Banxxx,54,0.39515379071235657,0.6538674235343933,0.6278935074806213,0.801134467124939,0.11046646535396576,0.6278935670852661,
Ani Blackfox,26,0.40316125750541687,0.6742702722549438,0.6289478540420532,0.7837230563163757,0.11005564033985138,0.6289478540420532,Ani Black Fox
Yui Satonaka,20,0.21820780634880066,0.6689351797103882,0.6290593147277832,0.8661972880363464,0.1334194839000702,0.6290591955184937,Miina Kanno
Diana Douglas,15,0.2765248119831085,0.706428587436676,0.629137396812439,0.8046287894248962,0.18303655087947845,0.6291375160217285,Diana Gold
Jana Jordan,51,0.199967622756958,0.6450362205505371,0.6304827928543091,0.9116670489311218,0.14897623658180237,0.6304827332496643,Jana Foxy
Hannah May Rose,26,0.3430861830711365,0.7143915891647339,0.6310007572174072,0.8799611926078796,0.17104314267635345,0.6310007572174072,Samantha Shain
Becky Jane,42,0.3649634122848511,0.6364510655403137,0.632147490978241,0.768088161945343,0.10348601639270782,0.632147490978241,
Kayla Kayden,27,0.3561817705631256,0.6510089039802551,0.6337992548942566,0.8341382741928101,0.1131766214966774,0.6337992548942566,Lacy Spice
